좌표 -> [x, y, yaw]
간호사방:[-6.25, -25.0, 3.13]
방1 : [5.53, -25.9, -1.57]
방2 : [6.51, -23.0, 0.0]
방3 : [-6.51, -23.0, 3.13]
방4 : [2.84, -16.0, -1.57]
방5 : [-2.84, -16.0, -1.57]
방6 : [2.84, -10.0, -1.57]
방7 : [-2.84, -10.0, -1.57]
방8 : [6.51, -9.0, 0.0]
방9 : [-6.51, -9.0, 3.13]
방10 : [2.84, 0.0, -1.57]
방11 : [-2.84, 0.0, -1.57]
방12 : [8.88, 4.77, 0.0]
방13 : [-8.88, 4.77, 0.0]
방14 : [8.88, 11.2, 0.0]
방15 : [-8.88, 11.2, 3.13]
방16 : [6.68, 11.9, 1.57]
방17 : [-6.68, 11.9, 1.57]
방18 : [5.22, 14.9, 1.57]
방19 : [-5.22, 14.9, 1.57]

화장실1 : [7.17, -0.5, 1.57]
화장실2 : [7.17, -14.5, 1.57]
화장실3 : [-7.17, -0.5, 1.57]
화장실4 : [-7.17, -14.5, 1.57]
